ORGANISM_WHO,Class,Antibiotic,Unnamed: 3,Unnamed: 4,Unnamed: 5
Acinetobacter baumannii,β-lactam combination agents,Ampicillin/Sulbactam,,,
Acinetobacter baumannii,β-lactam combination agents,Piperacillin/Tazobactam,,,
Acinetobacter baumannii,Cephalosporins,Cefepime,,,
Acinetobacter baumannii,Cephalosporins,Cefotaxime,,,
Acinetobacter baumannii,Cephalosporins,Ceftazidime,,,
Acinetobacter baumannii,Cephalosporins,Ceftriaxone,,,
Acinetobacter baumannii,Carbapenems,Doripenem,,,
Acinetobacter baumannii,Carbapenems,Ertapenem,,,
Acinetobacter baumannii,Carbapenems,Imipenem,,,
Acinetobacter baumannii,Carbapenems,Meropenem,,,
Acinetobacter baumannii,Aminoglycosides,Amikacin,,,
Acinetobacter baumannii,Aminoglycosides,Gentamicin,,,
Acinetobacter baumannii,Fluoroquinolones,Levofloxacin,,,
Acinetobacter baumannii,Fluoroquinolones,Ciprofloxacin,,,
Acinetobacter baumannii,Folate pathway antagonists,Trimethoprim/Sulfamethoxazole,,,
Acinetobacter baumannii,Lipopeptides,Colistin,,,
Citrobacter freundii,Penicillins ,Ampicillin,,,
Citrobacter freundii,β-lactam combination agents,Amoxicillin/Clavulanic acid,,,
Citrobacter freundii,β-lactam combination agents,Ampicillin/Sulbactam,,,
Citrobacter freundii,β-lactam combination agents,Piperacillin/Tazobactam,,,
Citrobacter freundii,β-lactam combination agents,Ceftazidime/Avibactam,,,
Citrobacter freundii,β-lactam combination agents,Ceftolozane/Tazobactam,,,
Citrobacter freundii,Cephalosporins,Cefepime,,,
Citrobacter freundii,Cephalosporins,Cefotaxime,,,
Citrobacter freundii,Cephalosporins,Cefoxitin,,,
Citrobacter freundii,Cephalosporins,Ceftazidime,,,
Citrobacter freundii,Cephalosporins,Ceftriaxone,,,
Citrobacter freundii,Cephalosporins,Cefuroxime,,,
Citrobacter freundii,Carbapenems,Doripenem,,,
Citrobacter freundii,Carbapenems,Ertapenem,,,
Citrobacter freundii,Carbapenems,Imipenem,,,
Citrobacter freundii,Carbapenems,Meropenem,,,
Citrobacter freundii,Aminoglycosides,Amikacin,,,
Citrobacter freundii,Aminoglycosides,Gentamicin,,,
Citrobacter freundii,Fluoroquinolones,Ciprofloxacin,,,
Citrobacter freundii,Fluoroquinolones,Levofloxacin,,,
Citrobacter freundii,Folate pathway antagonists,Trimethoprim/Sulfamethoxazole,,,
Citrobacter freundii,Lipopeptides,Colistin,,,
Enterobacter cloacae,Penicillins ,Ampicillin,,,
Enterobacter cloacae,β-lactam combination agents,Amoxicillin/Clavulanic acid,,,
Enterobacter cloacae,β-lactam combination agents,Ampicillin/Sulbactam,,,
Enterobacter cloacae,β-lactam combination agents,Piperacillin/Tazobactam,,,
Enterobacter cloacae,β-lactam combination agents,Ceftazidime/Avibactam,,,
Enterobacter cloacae,β-lactam combination agents,Ceftolozane/Tazobactam,,,
Enterobacter cloacae,Cephalosporins,Cefepime,,,
Enterobacter cloacae,Cephalosporins,Cefotaxime,,,
Enterobacter cloacae,Cephalosporins,Cefoxitin,,,
Enterobacter cloacae,Cephalosporins,Ceftazidime,,,
Enterobacter cloacae,Cephalosporins,Ceftriaxone,,,
Enterobacter cloacae,Cephalosporins,Cefuroxime,,,
Enterobacter cloacae,Carbapenems,Doripenem,,,
Enterobacter cloacae,Carbapenems,Ertapenem,,,
Enterobacter cloacae,Carbapenems,Imipenem,,,
Enterobacter cloacae,Carbapenems,Meropenem,,,
Enterobacter cloacae,Aminoglycosides,Amikacin,,,
Enterobacter cloacae,Aminoglycosides,Gentamicin,,,
Enterobacter cloacae,Fluoroquinolones,Ciprofloxacin,,,
Enterobacter cloacae,Fluoroquinolones,Levofloxacin,,,
Enterobacter cloacae,Folate pathway antagonists,Trimethoprim/Sulfamethoxazole,,,
Enterobacter cloacae,Lipopeptides,Colistin,,,
Enterobacter spp.,Penicillins ,Ampicillin,,,
Enterobacter spp.,β-lactam combination agents,Amoxicillin/Clavulanic acid,,,
Enterobacter spp.,β-lactam combination agents,Ampicillin/Sulbactam,,,
