x_year,organism_full,Resistant_Drug_Classes,Count,Total_MDR,Percentage,MDR_id
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",6825,9702,70.35,M6-002
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Fluoroquinolones, β-lactam combination agents",1455,9702,15.0,M5-003
2015,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",468,9702,4.82,M5-017
2015,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Fluoroquinolones, β-lactam combination agents",377,9702,3.89,M4-023
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Folate pathway antagonists, β-lactam combination agents",79,9702,0.81,M5-005
2015,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Fluoroquinolones, Folate pathway antagonists",70,9702,0.72,M4-011
2015,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Folate pathway antagonists",46,9702,0.47,M3-007
2015,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",45,9702,0.46,M5-012
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, β-lactam combination agents",33,9702,0.34,M4-004
2015,Acinetobacter baumannii,"Cephalosporins, Fluoroquinolones, Folate pathway antagonists",33,9702,0.34,M3-026
2015,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Folate pathway antagonists, β-lactam combination agents",28,9702,0.29,M4-025
2015,Acinetobacter baumannii,"Carbapenems, Cephalosporins, β-lactam combination agents",24,9702,0.25,M3-019
2015,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Fluoroquinolones, β-lactam combination agents",22,9702,0.23,M4-013
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Fluoroquinolones, Folate pathway antagonists",19,9702,0.2,M5-001
2015,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Folate pathway antagonists, β-lactam combination agents",19,9702,0.2,M4-015
2015,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Folate pathway antagonists",18,9702,0.19,M3-017
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",15,9702,0.15,M5-008
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins",12,9702,0.12,M3-001
2015,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, β-lactam combination agents",12,9702,0.12,M3-009
2015,Acinetobacter baumannii,"Cephalosporins, Fluoroquinolones, β-lactam combination agents",12,9702,0.12,M3-028
2015,Acinetobacter baumannii,"Cephalosporins, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",10,9702,0.1,M4-032
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, β-lactam combination agents",9,9702,0.09,M3-005
2015,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Fluoroquinolones",9,9702,0.09,M3-006
2015,Acinetobacter baumannii,"Carbapenems, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",9,9702,0.09,M4-028
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Folate pathway antagonists",8,9702,0.08,M4-002
2015,Acinetobacter baumannii,"Cephalosporins, Folate pathway antagonists, β-lactam combination agents",8,9702,0.08,M3-030
2015,Acinetobacter baumannii,"Aminoglycosides, Fluoroquinolones, Folate pathway antagonists",6,9702,0.06,M3-010
2015,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Fluoroquinolones, Folate pathway antagonists",5,9702,0.05,M4-021
2015,Acinetobacter baumannii,"Carbapenems, Folate pathway antagonists, β-lactam combination agents",5,9702,0.05,M3-024
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Fluoroquinolones",4,9702,0.04,M4-001
2015,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Fluoroquinolones, β-lactam combination agents",4,9702,0.04,M4-007
2015,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Fluoroquinolones",4,9702,0.04,M3-016
2015,Acinetobacter baumannii,"Carbapenems, Fluoroquinolones, β-lactam combination agents",3,9702,0.03,M3-022
2015,Acinetobacter baumannii,"Aminoglycosides, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",2,9702,0.02,M4-018
2015,Acinetobacter baumannii,"Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",2,9702,0.02,M3-033
2015,Acinetobacter baumannii,"Aminoglycosides, Folate pathway antagonists, β-lactam combination agents",1,9702,0.01,M3-014
2015,Acinetobacter baumannii,"Carbapenems, Fluoroquinolones, Folate pathway antagonists",1,9702,0.01,M3-020
2016,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",8509,12994,65.48,M6-002
2016,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Fluoroquinolones, β-lactam combination agents",2078,12994,15.99,M5-003
2016,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",794,12994,6.11,M5-017
2016,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Fluoroquinolones, β-lactam combination agents",707,12994,5.44,M4-023
2016,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Folate pathway antagonists",98,12994,0.75,M3-007
2016,Acinetobacter baumannii,"Cephalosporins, Fluoroquinolones, β-lactam combination agents",82,12994,0.63,M3-028
2016,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Folate pathway antagonists, β-lactam combination agents",78,12994,0.6,M4-025
2016,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Fluoroquinolones, Folate pathway antagonists",61,12994,0.47,M4-011
2016,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Folate pathway antagonists, β-lactam combination agents",55,12994,0.42,M5-005
2016,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, β-lactam combination agents",55,12994,0.42,M4-004
2016,Acinetobacter baumannii,"Cephalosporins, Fluoroquinolones, Folate pathway antagonists",48,12994,0.37,M3-026
2016,Acinetobacter baumannii,"Carbapenems, Cephalosporins, β-lactam combination agents",47,12994,0.36,M3-019
2016,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins, Fluoroquinolones, Folate pathway antagonists",44,12994,0.34,M5-001
2016,Acinetobacter baumannii,"Aminoglycosides, Cephalosporins, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",39,12994,0.3,M5-012
2016,Acinetobacter baumannii,"Carbapenems, Cephalosporins, Folate pathway antagonists",39,12994,0.3,M3-017
2016,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Fluoroquinolones, Folate pathway antagonists, β-lactam combination agents",27,12994,0.21,M5-008
2016,Acinetobacter baumannii,"Aminoglycosides, Carbapenems, Cephalosporins",22,12994,0.17,M3-001
